index	content
spam	´Ù¸§ ¾Æ´Ï°í ¿Â¶óÀÎ ¹®È­»óÇ°±ÇÀ» ±¸¸Å ½ÅÃ»ÇØ¾ß ÇÏ´Âµ¥ Æù ÀÎÁõÀÌ ¾È µÅ¼­ ½ÅÃ»À» ¸øÇÏ°í ÀÖ¾î  ¸íÀÇ·Î ´ë½Å ¸ÕÀú ½ÅÃ»ÇÏ¸é ¾È µÉ±î? °¡ Á÷Á¢ ½ÅÃ»ÇÒ ¼öµµ ÀÖ°í ¾î·Á¿ì¸é ³»°¡ ´ë½Å ½ÅÃ»ÇÒ ¼öµµ ÀÖ¾î  ³»°¡ ½ÅÃ»ÇÏ·Á¸é  ÁÖ¹Îµî·ÏÁõÀÌ ÇÊ¿äÇØ »çÁø Âï¾î º¸³»Áà ÀÌ¹ÌÁö µî·ÏÇØ¾ß ÇÏ´Â °Å¶ó.
spam	[Web¹ß½Å] (±¤°í) ¾î¸Ó´Ï ÇÏ´Ã³ª¶ó °¡½Å °Í ÃàÇÏµå¸³´Ï´Ù ºÒ¸¸ ÀÖÀ¸½Ã¸é ÀüÈ­ÇÏ¼¼¿ä
spam	 Áö±Ý ¹Ùºü? Àá±ñ ¹®ÀÚ °¡´ÉÇÒ±î? ¹Ù»ÚÁö ¾ÊÀ¸¸é ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÅ? ³ª Áö±Ý ±ÞÇÏ°Ô ¼îÇÎ¸ô¿¡ ÁÖ¹®ÇÒ °Å ÀÖ´Âµ¥ ³ª Æù ÀÎÁõÀ» ¸øÇÏ´Ï ÇÒ ¼ö°¡ ¾ø³×.. °¡ È¸¿ø°¡ÀÔÇÏ°í ÁÖ¹® Á» µµ¿ÍÁà~ ÄÃÃ³·£µå »óÇ°±Ç ÇÊ¿äÇØ¼­ ±×·¡  ÆùÀ¸·Î ¼îÇÎ¸ô¿¡¼­ ÁÖ¹® ½ÅÃ»ÇÏ¸é µÇ´Âµ¥.. °¡ ÇÒ ÁÙ ¸ð¸£¸é.. ³»°¡ ÄÄÇ»ÅÍ·Î  ¸íÀÇ·Î ÁÖ¹® ½ÅÃ»ÇØ º¼±î?? ³ªÁß¿¡ ¼³¸íÇÒ°Ô ±ÞÈ÷ ÇÊ¿äÇÑ µ¥ ÀÖ¾î
spam	"[¸Ó´ÏÄÚ] °áÁ¦ ½ÂÀÎ¹øÈ£(7090) 7¿ùÇÕ»êÃ»±¸±Ý¾× 952,000¿ø °áÁ¦¿Ï·á"
spam	 ³ª Æù °íÀå³ª¼­ ¼ö¸® ¸Ã±â°í ÄÄÇ»ÅÍ·Î ¹®ÀÚÇÏ°í ÀÖ¾î ±ÞÇØ ÀüÈ­´Â ¾È µÇ´Ï±î ÇÏÁö ¸»°í! Áö±Ý ÆíÀÇÁ¡À¸·Î °¡¼­ ±âÇÁÆ® Ä«µå ±¸¸ÅÇØ¼­ ¹øÈ£ ºÒ·¯ÁÙ ¼ö ÀÖ¾î? ¤Ð¤Ð    
spam	 ³ª ÀüÈ­ È­¸éÀÌ ±úÁ®¼­ ¼ö¸® ¸Ã±â°í ¹®ÀÚ³ª¶ó Á¢ÇØ¼­ ¹®ÀÚÇÏ´Â °Å¾ß ºÎÅ¹ÀÌ ÀÖ¾î¼­ ±×·¯´Âµ¥ ¹®ÀÚ º¸¸é ¹®ÀÚ ´ä Áà
spam	" ³ª¾ß. Æù °íÀå³ª¼­ ÅëÈ­ ¾È µÅ ½Ã°£ ³ª¸é ÀÌ ¹øÈ£·Î ¹®ÀÚÇØÁà,,"
spam	"[±¹¿Ü¹ß½Å] [±¸±Û] °áÁ¦ ÄÜÅÙÃ÷ÀÌ¿ë·á(PlayStore) °¡°Ý:321,000¿ø          "
spam	 ³­µ¥ Æù °íÀå³µ¾î ÅëÈ­ ¾È µÅ ÀÌ ¹øÈ£ ÀúÀå ÈÄ Ä«Ä«¿ÀÅå Ãß°¡ÇØ¼­ ¸»ÇØÁà!
spam	 ³ª¾ß. ÇÚµåÆùÀÌ Â÷¿¡ ¹âÇô¼­ ¼ö¸® Áß ÀÌ¾ß. ³ª ±ÞÇÏ°Ô ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÉ±î?  
spam	"[Web¹ß½Å] (ÁÖ)Çö´ëÆäÀÌ ½ÂÀÎ¹øÈ£ 697488 878,000¿ø °áÁ¦¿Ï·á µÇ¾ú½À´Ï´Ù. (ÁÖ)Çö´ëÆäÀÌ"
spam	»ïÃÌ ¸¹ÀÌ ¹Ù»Ú½Å°¡¿ä ? ÁË¼ÛÇÑµ¥¿ä »ïÃÌ Àú ¹¹ÇÏ³ª ºÎÅ¹µå·Áµµ µÇ³ª¿ä Àú Áö±Ý ±ÞÈ÷ °áÁ¦ÇÒ µ¥°¡ ÀÖ¾î¼­ ±×·¯´Âµ¥¿ä ÀÎÅÍ³Ý ¹ðÅ· ºñ¹Ð¹øÈ£ ¿À·ùÃÊ°ú µÇ¾î¼­ ¾È µÇ°í
spam	 ³ª Æù °íÀå ¶§¹®¿¡ ¼ö¸® ¸Ã±â°í ÀÓ½Ã¹øÈ£·Î ¿¬¶ôÇÏ´Â °Å¾ß. ÀÌ ¹øÈ£·Î Ä«Åå Ãß°¡ÇØ¼­ Åå Áà ±ÞÇØ
spam	 ³ª Æù ¹°¿¡ ¶³¾î¶ß·È¾î ÅëÈ­°¡ ¾È µÇ´Âµ¥.¡¦ ¹®ÀÚ È®ÀÎÇÏ¸é ¿©±â·Î ´ä Áà Æù ¼ö¸® ¸Ã±â°í ÀÏ´Ü º¸Çè±Ý ½ÅÃ»ÇÏ·Á°í ÅëÈ­´Â Àú³á Âë °¡´ÉÇÒ °Å °°Àºµ¥.¡¦   
spam	¿Àºü ¹Ùºü? Æù Áö±Ý °íÀå ³ª¼­ ¼ö¸® ¸Ã±â°í ÄÄÇ»ÅÍ·Î Ä«Åå ÇÏ´Â °Å¾ß ±ÞÇØ¼­ ±×·¯´Âµ¥ ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÅ? ¾îÁ¦ Ä£±¸ÇÑÅ× ¹ÞÀº µ·ÀÌ ÀÖ´Âµ¥ ±ÞÇÏ°Ô Áö±Ý ´Ù½Ã ¼Û±Ý ÇØ´Þ¶ó°í ÇÏ´Âµ¥ Ä£±¸°¡ ±â´Ù¸®°í ÀÖ¾î
spam	Çü¼ö´Ô ÆùÀÌ °íÀå ³ª¼­ Ä«Åå »õ·Î ¸¸µé¾ú¾î¿ä ÀÌ°Å µî·ÏÇØ ÁÖ½Ã°í Áö±Ý ¹Ù»Ú¼¼¿ä? Çü¼ö´Ô Àú ºÎÅ¹ ÇÏ³ª¸¸ µå·Áµµ µÉ±î¿ä ¾Æ Áö±Ý Á¦°¡ ±ÞÇÏ°Ô ÀÌÃ¼ÇØÁà¾ß ÇÒ ´ë±ÝÀÌ ÀÖ´Âµ¥ Áö±Ý ÀÎÁõ¼­°¡ ¿À·ù¶ó¼­ ÀÌÃ¼°¡ ¾ÈµÇ°Åµç¿ä ±×·¡¼­ µå¸®´Â ¸»ÀÎµ¥ Çü¼ö²²¼­ ´ë½Å ÀÌÃ¼ Á» ÇØÁÖ½Ç ¼ö ÀÖÀ¸½Ç±î¿ä? µ·Àº Á¦°¡ 5½Ã±îÁö Â÷Áú ¾øÀÌ °±¾Æµå¸±°Ô¿ä
spam	 ³ª Æù °íÀå ³ª¼­ ¼ö¸® ¸Ã±â°í Àü¿¡ ¹®ÀÚ³ª¶ó °¡ÀÔÇÑ°Å·Î ¹®ÀÚÇÏ°í ÀÖ¾î ÇÇ½Ã¿ëÀÌ¶ó ¹®ÀÚ¸¸ °¡´ÉÇØ. ¹®ÀÚ °¡´ÂÁö È®ÀÎÇÏ°í ÀÖ¾î. ¹®ÀÚ ´Ù½Ã º¸³»Áà.  ´Ù¸§ÀÌ ¾Æ´Ï¶ó Áö±Ý ¹®È­»óÇ°±ÇÀÌ ÇÊ¿äÇÑµ¥ ÆùÀÌ ¾È µÅ¼­ ±¸¸ÅÇÒ ¼ö°¡ ¾ø¾î °¡ ´ë½Å ¸ÕÀú ±¸¸ÅÇØ ÁÙ ¼ö ÀÖ¾î? Áö±Ý ±ÞÈ÷ ÇÊ¿äÇØ¼­ ±×·¡ ÆíÀÇÁ¡ °¡¸é ÄÃÃ³ Ä³½Ã ÃæÀü ¿µ¼öÁõ¿¡ ÇÉ¹øÈ£ ÂïÇô ³ª¿À´Â °Å ÀÖ¾î ±×°É·Î 60¸¸ ¿ø ¾îÄ¡ ´Þ¶ó°í ÇÏ¸é µÅ 3¸¸ ¿ø 20Àå~ µ·Àº Àú³á¿¡ µ¹·Áµå¸±°Ô~ Áö¿¡½º °¡´ÉÇØ
spam	´©³ª ³ª Æù ¾×Á¤ ³ª°¡¼­ ¼ö¸® ¸Ã±â°í ÇÇ½Ã¹æ ¿Ô¾î È¤½Ã ³ª ºÎÅ¹ Á» µé¾îÁÙ ¼ö ÀÖ¾î?
spam	 ³ª Æù °íÀå ³ª¼­ ¼ö¸® ¸Ã°å¾î. ±ÞÈ÷ ÀÎÁõ¹ÞÀ» °Å ÀÖ¾î¼­  °Å·Î ¹Þ¾Æµµ µÅ?
spam	 ³ª Æù °íÀå ³ª¼­ ¼¾ÅÍ¿¡ ¼ö¸® ¸Ã°Ü³õ°í ÄÄÇ»ÅÍ·Î ¹®ÀÚ º¸³»°í ÀÖ¾î È®ÀÎÇÏ°í ´äÀå Áà~ ÅëÈ­ Áß ¶³¾î¶ß·Á¼­ ¾×Á¤ÀÌ ³ª°¬¾î. ¼ö¸® ¸Ã°åÀ¸´Ï ±¦Âú¾Æ ±×·¡¼­ ¸»ÀÎµ¥ ºÎÅ¹ÇÏ³ª ÇÏ·Á°í ±×·¡ ³ª ¿Â¶óÀÎÀ¸·Î ¹®È­»óÇ°±Ç ½ÅÃ»ÇØ¾ß µÇ´Âµ¥ ³» ¸íÀÇ·Î ¾ÈµÅ  ¸íÀÇ·Î ½ÅÃ»ÇÏ¸é ¾È µÉ±î? ÀÏ´Ü  ½ÅºÐÁõÀÌ¶û Ä«µå ¾ÕµÚ »çÁø Âï¾î º¸³»Áà ±×·³ ³»°¡ ¾Ë¾Æ¼­ ÇÒ°Ô^^  ¾ÆÁ÷ÀÌ¾ß? ±×·¡ ³× ¸é Àß º¸ÀÌ°Ô »çÁø Âï¾î¼­ ¿©±â·Î º¸³»Áà
spam	 ¹¹ÇØ? ³ª Áö±Ý ÇÚµåÆù ¶³¾î¶ß·Á¼­ ÆùÀÌ ¸ÔÅë µÇ¾î¹ö·È¾î ¼ö½Å/¹ß½Åµµ ¾ÈµÅ¼­ ASÁ¡¿¡ ¸Ã±â°í Àá½Ã ÄÄÇ»ÅÍ·Î Á¢¼ÓÇß¾î ¹¹ ÇÏ³ª¸¸ ºÎÅ¹ÇØµµ µÅ?  È¤½Ã ÀÜ°í°¡ ¿©À¯ µÅ? ¤Ð ¸çÄ¥ Àü ±ÞÇÑ »çÁ¤À¸·Î ¾Æ´Â ¼±¹èÇÑÅ×¼­ ºô¸° µ· ÀÖ´Âµ¥ ¿ø·¡´Â ¿À´Ã ´Ù½Ã º¸³»ÁÖ±â·Î ÇÏ°í ºô¸° °Å¾ß ±Ùµ¥ ¾Æ±î ÆùÀÌ ÅÍÄ¡ ¾È µÇ´Â »óÈ²¿¡ °èÁÂÀÌÃ¼ ¿©·¯ ¹ø ½ÃµµÇß´õ´Ï ÅëÀå ºñ¹Ð¹øÈ£ ¿À·ù°¡ ¶°¼­ ¸øÇØÁÖ°í ÀÖ¾î ¼±¹èµµ Áö±Ý Áý º¸Áõ±Ý ¹®Á¦·Î ±ÞÈ÷ ³Ö¾î´Þ·¡¼­ ÈÞ ±Ý¾× Á» Ä¿ 1200¸¸ ¿øÀÌ¾ß µ·Àº ¿ÀÈÄ¿¡ ´Ù½Ã  ÅëÀåÀ¸·Î ³Ö¾îÁÙ°Ô ÀÜ°í°¡ ±×·¸°Ô ¿©À¯ µÅ? Àú³á¿¡ ÁÙ°Ô ³Ö¾îÁÙ ¼ö ÀÖ¾î?
spam	³× Àúxx¿¡¿ä ½Ä»çµµ ¾ÈÇÏ¼Ë°Ù³×¿ä^^ ¾ð´Ï ÇÑµ¥ ºÎÅ¹ÇÏ³ªÇØµµµÉ±î¿ä? ½ÇÀº Á¦°¡ ÀÏ¶§¹®¿¡ ±ÞÇÏ°Ô ¼Û±ÝÇØ¾ßµÉ°÷ÀÌ ÀÖ´Àµ¥ °øÀÎÀÎÁõ ¶§¹®¿¡ ¸øÇÏ°íÀÖ¾î¼­¿ä ¾ð´Ï ´ë½ÅÇØÁÖ½Ã¸é¾ÈµÉ±î¿ä? 5½ÃÀüÀ¸·Î µå¸±²²¿ä         
spam	¸ÅÇü ¹¹ÇØ¿ä? ¸ÅÇü ÁøÂ¥ ±ÞÇØ¼­ ±×·¯´Âµ¥ ºÎÅ¹ÇØµµ µÉ±î¿ä? Á¦°¡ Áö±Ý ±ÞÈ÷ ¼Û±Ý ÇÒ µ¥ ÀÖ´Âµ¥ Ä«µå°¡ ÀÎÁõ¼­ ¿À·ùµÆ¾î¿ä ¸ÅÇü ÀÏ´Ü µµ¿ÍÁÖ½Ã¸é ¾È µÅ¿ä? Àú³á¿¡ µ¹·Áµå¸±°Ô¿ä ¸ÅÇü Á¦ ´ë½Å ¼Û±Ý ÇØÁÖ¼¼¿ä Àú³á¿¡ ²À µ¹·Áµå¸±°Ô¿ä 98¸¸ ¿øÀÎµ¥ ÇØÁÙ ¼ö ÀÖ¾î¿ä? ¸ÅÇü Á¦ ÀÌ¸§À¸·Î º¸³»°í Åå Áà¿ä
spam	 ¹¹ÇØ? ³ª Æù °íÀå³ª¼­ Ä«Åå »õ·Î Çß¾î Ä£±¸ Ãß°¡ÇØ Áà Ãß°¡Çß¾î? À½.  Áö±Ý ¹Ùºü? ±ÞÈ÷ ºÎÅ¹ÇÒ °Å ÀÖ¾î¼­ Åå Çß¾î  ³ª ±ÞÈ÷ ¼Û±ÝÇÒ °Å ÀÖ¾î¼­ ±×·¯´Âµ¥.. ³» Ä«µå ¿À·ù°¡ ¶°¼­ ÀÌÃ¼°¡ ¾È µÅ °¡ ´ë½Å º¸³»Áà.. µ·Àº Æù ¼ö¸®ÇÏ°í Àú³á¿¡ ´Ù½Ã ³Ö¾îÁÙ°Ô ¾×¼ö°¡ Á» Ä¿.. 600¸¸ ¿ø ¹Ù·Î °¡´ÉÇØ?
spam	 ³ª Áö±Ý ÈÞ´ëÆù ¾×Á¤ ±úÁ®¼­ as ¸Ã±â°í ÄÄÇ»ÅÍ·Î Ä«Åå Á¢¼ÓÇß¾î ¹Ùºü? ¼±¹è ÀÏ ¶§¹®¿¡ ±ÞÇØ¼­ ±×·¡ ¾îÁ¦ ¼±¹èÇÑÅ× ¹ÞÀº µ· ÀÖ´Âµ¥ ¼±¹è°¡ ±ÞÇÏ°Ô ´Ù½Ã º¸³»´Þ¶ó°í ÇØ¼­ ³» °É·Î ÇÏ·Á°í ÇÏ´Ï±ñ ÀÎÁõ¼­ ¿À·ù ¶°¼­ ¾ÈµÅ ÀºÇà¿¡ ¹®ÀÇÇß´Âµ¥ ¿ù¿äÀÏ¿¡ ÀÌÃ¼ °¡´ÉÇÏ´ë ¿ù¿äÀÏ ¿ÀÀü¿¡ ´Ù½Ã º¸³¾°Ô ¸ÕÀú ¼±¹è ÂÊÀ¸·Î ÀÌÃ¼ Á» ÇØÁÙ ¼ö ÀÖ¾î? ¿ø·ë º¸Áõ±ÝÀÌ¶ó ±Ý¾×ÀÌ Á» Ä¿¼­ ±×·¡ 600¸¸ ¿øÀÌ¾ß
spam	³ª Áö±Ý ¹ÌÆÃ ÁßÀÎµ¥ ÀÏ ÀÖ¾î¼­ ¾ð´ÏÇÑµ¥ ºÎÅ¹ Á» ÇÏ·Á±¸ Á¦°¡ ÀÏ ¶§¹®¿¡ ±ÞÇÏ°Ô ¼Û±ÝÇØ¾ß µÉ °÷ÀÌ ÀÖ´Âµ¥ °øÀÎÀÎÁõ ¶§¹®¿¡ ¸øÇÏ°í ÀÖ¾î¼­¿ä ¾ð´Ï ´ë½ÅÇØ ÁÖ½Ã¸é ¾È µÉ±î¿ä? 5½Ã ÀüÀ¸·Î µå¸±°Ô¿ä ¾ð´Ï ³ª Áö±Ý ¹ÌÆÃ ÁßÀÌ¶ó¼­ ³¡³ª°í ÇÏ¸é ¾È µÉ±î?   
spam	¾ð´Ï ¸¹ÀÌ ¹Ùºü? ±×·³ Àá±ñ ºÎÅ¹ ÇÏ³ª¸¸ ÇØµµ µÅ? ³ª Áö±Ý ±ÞÈ÷ °áÁ¦ÇØ¾ß ÇÒ °÷ ÀÖ´Âµ¥ ÀÎÁõ¼­ ºñ¹ø 5È¸ ¿À·ù¶ó ÀÌÃ¼°¡ ¾ÈµÇ³× °¡´ÉÇÏ¸é ¾ð´Ï°¡ ³ª ´ë½Å °áÁ¦ÇØ ÁÙ ¼ö ÀÖ¾î? µ·Àº ´Ê¾îµµ ¿ÀÈÄ 4½Ã ÀüÀ¸·Î ³Ö¾î ÁÙ°Ô
spam	 ³ª Áö±Ý Æù °íÀå ³ª¼­ °øÀå¿¡ ¸Ã°Ü¼­ Ä«Åå¸¸ °¡´ÉÇÏ°Åµç¤Ð ±Ùµ¥ ¾÷Ã¼¿¡ ÀÚ±Ý ³Ñ°Ü¾ß ÇÏ´Âµ¥ µ·ÀÌ ÇÊ¿äÇØ¼­ »óÇ°±Ç »çÀÌÆ®¿¡¼­ »óÇ°±Ç ±¸¸ÅÇØ¼­ »óÇ°±Ç Á» º¸³»ÁÙ ¼ö ÀÖ¾î?
spam	 Áö±Ý ¹Ùºü?  ¹Ì¾ÈÇÑµ¥ È¤½Ã °èÁÂ ÀÜ°í 97¸¸ ¿ø Á¤µµ ¿©À¯ µÇ¸é ´ë½Å ¸ÕÀú ÀÔ±Ý ºÎÅ¹ÇÒ°Ô ³ª ±ÞÈ÷ Áö±Ý ¼Û±ÝÇÒ °Å ÀÖ´Âµ¥ Æù °íÀå ³ª¼­ ¹ðÅ·ÀÌ ¾È µÅ¼­ ±×·¡ ³ªÁß¿¡ ¿ÀÈÄ¿¡ Æù Ã£À¸¸é ´Ù½Ã º¸³»µå¸±°Ô ÀÔ±ÝÇÏ°í Åå Áà 
spam	"Á¦¸ñ¾øÀ½  ºÎÅ¹ ÇÏ³ª ÇØµµ µÉ±î? Áö±Ý ¼îÇÎ¸ô¿¡ ½Å¼¼°è ¹éÈ­Á¡ 10¸¸ ¿ø »óÇ°±Ç 5¸¸ ¿ø¿¡ ±¸¸Å ÀÌº¥Æ® ´çÃ· µî·ÏÇØ¾ß ÇÏ´Âµ¥~ °¡ ÀÎÅÍ³ÝÀ¸·Î ¸ÕÀú µî·ÏÇØÁà.  ÇÒ ÁÙ ¸ð¸£¸é,  ¸íÀÇ·Î ³»°¡ ÁÖ¹® µî·ÏÇØ³õÀ»°Ô~  ÁÖ¹Îµî·ÏÁõ ¾Õ¸é, ½Å¿ëÄ«µå ¾Õ¸é, µÞ¸é »çÁø Âï¾î º¸³»Áà~ ±×¸®°í ÅÃ¹è ÀüÈ­ °¡¸é ¹Þ°í ¸ÕÀú ÅÃ¹è ¹Þ¾ÆÁà~"
spam	 ¤Ð¤Ð ³ª Áö±Ý ÇÚµåÆù ¾×Á¤ÀÌ ³ª°¡¼­ ÆùÀ» as ¸Ã±â°í ÄÄÇ»ÅÍ·Î Á¢¼ÓÇß¾î ³ª Áö±Ý ÀüÈ­ °íÀåÀ¸·Î ÀüÈ­°¡ ¾È µÅ¼­ ±×·¡ ÅåÀ» Áà Ä£±¸°¡ ÀÚ±â ÅëÀåÀÌ ÀÌÃ¼ÇÑµµ°¡ Ã¡´Ù¸é¼­ ¿ø·ë º¸Áõ±ÝÀ» ³ªÇÑÅ×·Î ¹Þ¾Æ³õÀº °Å¾ß ¿À´Ã ÀÌÃ¼ÇØ ÁÖ±â·Î Çß´Âµ¥ ÀºÇà ÀÎÁõ¼­ ¿À·ù ¶§¹®¿¡ ¸øÇØÁÖ°í ÀÖ¾î 580¸¸ ¿ø ÀÌ¾ß
spam	 ~~ ¹Ùºü?  ³ª ÆùÀÌ °íÀå ³ª¼­ ÅëÈ­°¡ ¾È µÅ ¤Ð¤Ð
spam	"ÀÌ¸ð, ºÎÅ¹ ÇÏ³ª¸¸ µå·Áµµ µÉ±î¿ä? Áö±Ý Æù ¾×Á¤ÀÌ ±úÁ®¼­ AS ¸Ã±â°í ±ÞÇÏ°Ô ÄÄÇ»ÅÍ·Î Á¢¼ÓÇß¾î¿ä. ±ÞÇÑ ÀÏÀÌ ÀÖ¾î¼­.. ºÎÅ¹ ÇÏ³ª¸¸ µå·Áµµ µÉ±î¿ä? ¾îÁ¦ Ä£±¸ÇÑÅ× ¹ÞÀº µ·ÀÌ ÀÖ´Âµ¥ Ä£±¸°¡ ±ÞÇÏ°Ô ¼Û±ÝÇØ´Þ¶ó°í ÇØ¼­¿ä. ³» °É·Î ÇÏ·Á´Ï ÀÎÁõ¼­ ¿À·ù°¡ ¶°¼­ ¾ÈµÇ³×¿ä~ ÀºÇà¿¡ ¹°¾îº¸´Ï ³»ÀÏ±îÁö ±â´Ù¸®·¡¼­¿ä. ÀÌ¸ð°¡ ¸ÕÀú º¸³»ÁÖ½Ç ¼ö ÀÖ¾î¿ä? Ç®¸®¸é ¹Ù·Î µ¹·Áµå¸±°Ô¿ä. ºÎÅ¹µå¸±°Ô¿ä."
spam	 ³ª Áö±Ý ±ÞÇÏ°Ô µ·ÀÌ ÇÊ¿äÇØ¼­ 20¸¸ ¿ø¸¸ º¸³»ÁÖ¶ó ¤Ì ÀÀ Ä«µå ÇÑµµ ³Ñ¾úµ¥ ¤Ì ±ÞÇØ  ÀÌ°ÍÀú°Í »ê´Ù°í.. ´ÙÀ½ ´ÞºÎÅÍ ¾Æ²¸ ¾µ°Ô¿ä ¤Ì
spam	¹Ý°¡¿ö¿ä ¹°¾îº¼°Ô Á» ÀÖÀ¸´Ï È®ÀÎÇÏ¸é ¸Þ½ÃÁö ºÎÅ¹ÇØ¿ä ´Ê°Ô ¹Ì¾ÈÇÕ´Ï´Ù ´Ù¸¥°Ô ¾Æ´Ï°í ¼®¹Ú»ç °úÁ¤ Áß±¹ À¯ÇÐ»ýÀÌ ÀÖ³ª¿ä
spam	ÈÞÀÏ ¹æÇØÇØ ¹Ì¾ÈÇÏ³×¿ä ÁúÀÇ¼­ ÃÊ¾ÈÀº ¿ÀÈÄ¿¡ º¸³»ÁÙ°Ô¿ä ´Ù¸¥ ºÎÅ¹ ÇÏ³ª ´õ ÇØ¾ß ÇÏ´Âµ¥ È¤½Ã À§¾ÈÈ­ È¯ÀüÀ» Á» µµ¿ÍÁÙ ¼ö ÀÖ°Ú³ª¿ä °èÁÂ¸¦ ÁöÁ¤ÇØ ÁÖ¸é º¸³»ÁÙÅ×´Ï Áß±¹ °èÁÂ·Î À§¾ÈÈ­ ¼Û±ÝÀ» µµ¿ÍÁÙ ¼ö ÀÖ´Â »ç¶÷À» Ã£°í ÀÖ´Âµ¥
spam	"ÀÀ   ³ª Æù ¹Ù²ã¾ß µÉ °Í °°¾Æ ¹ÎÁõ µÎ°í ³ª¿Ô´Âµ¥ º»ÀÎÀÎÁõ ¾ÈµÇ´Ï  ¸íÀÇ·Î ÇØµµ µÅ?  ¸íÀÇ·Î ÇÏ´Â °Å¶ó  ¹ÎÁõÇÏ°í ½Å¿ëÄ«µå ¾Õ,µÚ¸é ÇÊ¿äÇÑµ¥  »çÁø Âï¾î ÀÌÂÊÀ¸·Î º¸³»Áàµµ µÅ"
spam	 ¹Ùºü? ³ª Áö±Ý Æù ¾×Á¤ÀÌ ³ª°¡¼­ ±ÞÇÑ ´ë·Î ¼ö¸® ¸Ã±â°í ÄÄÇ»ÅÍ·Î Åå Á¢¼Ó ÁßÀÌ¾ß ÄÄÇ»ÅÍ·Î ÇØ¼­ ¾Æ¸¶ Ä£±¸ Ãß°¡ ¶ã°É?
spam	 ¹¹ÇØ? ³ª Æù °íÀå³ª¼­ Åå »õ·Î ±ò¾Ò¾î ÀÀ ½Ä»ç´Â?
spam	ÀÌ¸ð~ Àß Áö³»½ÃÁÒ ÀÌ¸ð ÀÌ¸ð ¹Ù»Ú¼¼¿ä? ´Ù¸§ÀÌ ¾Æ´Ï¶ó Áö±Ý ±ÞÈ÷ µ· º¸³¾ °÷ ÀÕ´Âµ¥ º¸¾ÈÄ«µå Áý¿¡ µÎ°í ³ª¿Í¼­ ÀÌÃ¼°¡ ¾È µÅ¼­ ±×·¡¿ä °¡´ÉÇÏ½Ã¸é ´ë½Å ÀÌÃ¼ Á» ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä? µ·Àº 4½Ã ÀüÀ¸·Î º¸³»µå¸±°Ô¿ä º¸ÀÌ½ºÅå ÇØ¿ä ºÎÀçÁß Æù ¼ö¸® ÁßÀÌ¶ó ÇÇ½Ã·Î Ä«ÅåÇÏ°í ÀÖ¾î¿ä º¸ÀÌ½ºÅå ÇØ¿ä
spam	 Áö±Ý ¹Ùºü? ¾Æ ±×·¡.. È¤½Ã Áö±Ý ¼Û±ÝÇÒ ¼ö ÀÖ¾î? ÀÏ ¶§¹®¿¡ ¼Û±ÝÇØ ÁÙ °÷ ÀÖ´Âµ¥ ¹Ù·Î ¸øÇÏ°í ÀÖ¾î¼­¤Ð 520¸¸ ¿øÀÎµ¥ ¹Ù·Î °¡´ÉÇØ? 6½ÃÂë ¹Ù·Î µ¹·ÁÁÙ°Ô ÀºÇà ¾î´À ÂÊÀ¸·Î ÇÒ °Å¾ß?
spam	 ¹¹ÇØ^^ ±×·¡ ~^^  ³ª ºÎÅ¹ ÇÏ³ª µé¾îÁÙ·¡^^  ÀÜ°í ¿©À¯ µÇ¸é ¸Å´ÏÀúÇÑÅ× ´ë½Å ¼Û±ÝÇØÁÙ·¡? Áö±Ý ¿¬¸»ÀÌ¶ó Çà»çÇÏ´À¶ó ¹Ùºü¼­ Á¤½ÅÀÌ ¾ø¾î¼­ ±×·¡¡¦ 570¸¸ ¿ø ¹°¾îº¸°í Åå ÇÒ°Ô ¿©±â·Î º¸³»´Þ·¡  º¸³»°í Åå ÇØ~  ¸î ½Ã ÂëÀÌ¸é ³¡³ª ?? ^^ ¹Ì¾ÈÇØ 600 ´õ º¸³»ÁÖ¸é ¾È µÉ±î ?? ÀÜ°í µÇ¸é ÇÑ ¹ø ´õ ºÎÅ¹ÇÒ°Ô¿ä ^^
spam	"Å«¾î¸Ó´Ï~ °è¼¼¿ä? ¸Ó ÇÏ¼¼¿ä? ¾Æ³×~ ±×°Ô,. ½ÇÀº Àú ºÎÅ¹ ÇÏ³ª ÇÏ·Á°í Åå µå·È¾î¿ä~ Àú Áö±Ý ÀüÈ­ÇÒ »óÈ²ÀÌ ¾Æ´Ï¶ó¼­ Åå µå¸° °Å¿¹¿ä~ ½ÇÀº Á¦°¡ Áö±Ý ±ÞÇÏ°Ô ¼Û±ÝÇÒ °÷ÀÌ ÀÖ´Âµ¥¿ä. Á¦ °Å ÅëÀå °øÀÎÀÎÁõ ¶§¹®¿¡ ÇÒ ¼ö°¡ ¾ø³×¿ä¤Ð ±×·¡¼­ ¸»ÀÎµ¥¿ä~¿©À¯ µÇ½Ã¸é Å«¾î¸Ó´Ï°¡ Àú ´ë½Å ¸ÕÀú Á» ÇØÁÖ½Ã¸é ¾È µÉ±î¿ä?"
spam	 ÇÚµåÆù °íÀå³µ¾î
